player_name,season,total_skill_score,position_name
aashish nagar,6,28.25,"Defender, right corner"
abhishek singh,6,36.25,Raider
abhishek singh,7,46.25,Raider
abolfazl maghsodloumahali,4,67.25,Raider
abolfazl maghsodloumahali,5,46.25,Raider
abolfazl maghsodloumahali,6,56.5,Raider
abolfazl maghsodloumahali,7,51.0,Raider
abozar mohajermighani,5,44.0,Defender
abozar mohajermighani,6,38.0,Defender
abozar mohajermighani,7,49.0,Defender
adarsh t,6,81.75,"Defender, left corner"
adarsh t,7,84.25,"Defender, left corner"
adinath sakharam gavali,2,17.0,"Defender, right and left cover"
ajay,6,42.0,Defender
ajay,7,39.5,Defender
ajay kumar,4,48.75,Raider
ajay kumar,5,84.0,Raider
ajay kumar,6,72.75,Raider
ajay singh,4,47.0,"Defender, left corner"
ajay thakur,1,37.0,Raider
ajay thakur,2,22.0,Raider
ajay thakur,3,41.25,Raider
ajay thakur,4,31.0,Raider
ajay thakur,5,33.75,Raider
ajay thakur,6,49.0,Raider
ajay thakur,7,36.0,Raider
ajeet,7,19.0,"Defender, right cover"
ajinkya ashok pawar,6,39.25,Raider
ajinkya ashok pawar,7,20.5,Raider
ajinkya rohidas kapre,7,0.0,All Rounder
ajit singh,5,53.0,Raider
ajit singh,6,56.5,Raider
ajvender singh,5,41.25,Raider
akshay jadhav,5,8.25,Raider
akshay jadhav,6,28.25,Raider
aman,7,44.75,"Defender, left corner"
aman kadian,7,44.0,Raider
aman kumar,2,36.25,"Defender, left cover"
amit,6,62.5,"Defender, left cover"
amit,7,48.5,"Defender, left cover"
amit hooda,2,61.25,"Defender, right corner"
amit hooda,3,49.0,"Defender, right corner"
amit hooda,4,75.0,"Defender, right corner"
amit hooda,5,51.25,"Defender, right corner"
amit hooda,6,56.5,"Defender, right corner"
amit hooda,7,28.0,"Defender, right corner"
amit kharb,6,43.75,"Defender, right cover"
amit kumar,2,0.0,All Rounder
amit kumar,6,78.5,Raider
amit kumar,7,67.5,Raider
amit kumar tomar,2,62.5,Raider
amit nagar,4,60.25,Raider
amit nagar,6,29.5,Raider
amit om prakash rathi,2,43.0,Raider
amit om prakash rathi,3,32.5,Raider
amit om prakash rathi,4,61.0,Raider
amit sheoran,6,18.0,Defender
amit sheoran,7,63.0,Defender
amit singh chhillar,1,60.25,"Defender, left corner"
amit singh chhillar,2,85.5,"Defender, left corner"
amit singh chhillar,3,86.0,"Defender, left corner"
amit singh chhillar,4,40.5,"Defender, left corner"
anand,6,29.75,Raider
anand,7,50.25,Raider
anand patil,5,30.0,Raider
anand patil,6,30.0,Raider
anand surendra tomar,6,83.75,Raider
anand v,6,56.75,Raider
anil kashinath patil,3,0.0,All Rounder
anil kumar,3,51.75,"Defender, left cover"
anil kumar,4,43.0,"Defender, left cover"
anil kumar,5,49.0,"Defender, left corner"
anil kumar,6,27.0,"Defender, left corner"
anil kumar,7,65.5,"Defender, left cover"
anil shriram nimbolkar,3,52.5,Raider
ankit,6,38.25,Defender
ankit,7,27.75,Defender
ankit beniwal,7,48.25,Raider
ankush,7,42.75,Raider
anoop e.v.,2,24.75,Raider
anuj kumar,6,64.25,"Defender, right cover"
anup kumar,1,49.25,Raider
anup kumar,2,30.0,Raider
anup kumar,3,69.75,Raider
anup kumar,4,33.75,Raider
anup kumar,5,47.25,Raider
anup kumar,6,36.0,Raider
arjun deshwal,6,61.25,Raider
arjun deshwal,7,45.75,Raider
armaan,6,0.0,All Rounder
armaan,7,0.0,All Rounder
arun kumar hn,6,52.5,Raider
arun kumar hn,7,16.25,Raider
ashish,7,27.75,Raider
ashish chhokar,2,39.5,Raider
ashish chhokar,5,26.25,Raider
ashish kumar,2,45.25,"Defender, right cover"
ashish kumar,3,52.5,"Defender, right cover"
ashish kumar,4,54.75,"Defender, right cover"
ashish kumar,5,81.25,"Defender, right cover"
ashish kumar,6,0.0,All Rounder
