player_name,defense_points,offense_points,overall_points
Aashish Nagar,0.0,0.0,1.0
Abhishek Singh,0.24000000000000002,61.5,65.0
Abolfazl Maghsodloumahali,0.13,36.0,38.0
Abozar Mohajermighani,2.4366666666666665,0.6666666666666666,50.0
Adarsh T,0.79,1.0,8.5
Adinath Sakharam Gavali,1.0,0.0,1.0
Ajay,0.42999999999999994,0.0,3.0
Ajay Kumar,0.0,60.666666666666664,61.0
Ajay Singh,1.0,0.0,1.0
Ajay Thakur,0.1742857142857143,112.85714285714286,115.85714285714286
Ajeet,1.0,0.0,14.0
Ajinkya Ashok Pawar,0.12,44.0,46.0
Ajinkya Rohidas Kapre,0.0,1.0,1.0
Ajit Singh,0.0,16.0,16.0
Ajvender Singh,0.0,0.0,1.0
Akshay Jadhav,0.96,18.5,31.0
Aman,0.0,0.0,1.0
Aman Kadian,0.0,2.0,2.0
Aman Kumar,0.5,0.0,2.0
Amit,0.86,1.0,13.0
Amit Hooda,2.6366666666666667,1.5,38.5
Amit Kharb,0.33,0.0,2.0
Amit Kumar,1.3644736842105263,10.868421052631579,18.105263157894736
Amit Kumar Tomar,0.22,6.0,8.0
Amit Nagar,0.335,8.5,11.5
Amit Om Prakash Rathi,0.25,15.333333333333334,17.333333333333332
Amit Sheoran,1.53,0.0,23.666666666666668
Amit Singh Chhillar,1.6275,0.25,15.0
Anand,0.0,7.0,7.0
Anand Patil,0.0,23.0,23.0
Anand Surendra Tomar,0.0,8.0,9.0
Anand V,0.0,3.0,3.0
Anil Kashinath Patil,0.0,8.0,8.0
Anil Kumar,0.9674999999999999,0.4166666666666667,8.5
Anil Shriram Nimbolkar,0.67,15.0,19.0
Anil Singh,0.0,0.0,0.0
Ankit,0.8933333333333332,0.0,7.0
Ankit Beniwal,0.0,6.0,7.0
Ankush,0.0,5.0,6.0
Anoop E.V.,1.0,0.0,2.0
Anuj Kumar,0.71,1.0,6.0
Anup Kumar,0.7233333333333333,87.83333333333333,99.33333333333333
Arjun Deshwal,0.0,36.5,37.5
Armaan,0.0,11.0,12.0
Arun Kumar HN,0.0,1.5,1.5
Ashish,0.0,5.0,5.0
Ashish Chhokar,0.3,10.5,12.5
Ashish Kumar,1.235,7.5,26.0
Ashu Singh,1.71,0.0,24.0
Athul MS,0.016666666666666666,32.333333333333336,32.666666666666664
Atif Waheed,0.33,0.0,1.0
Azad Singh,0.0,13.0,14.0
Babu M,1.0,0.0,2.0
Bajirao Hodage,1.4433333333333334,0.0,15.833333333333334
