pattern,support,gain
regular_success_nan_vs_Haryana_Steelers_none_early_single||regular_success_nan_vs_Haryana_Steelers_none_early_single||empty_unknown_nan_vs_Haryana_Steelers_none_early_zero,2,3.0
regular_success_nan_vs_Haryana_Steelers_none_early_high||regular_success_nan_vs_Haryana_Steelers_none_early_single,2,1.0
regular_success_nan_vs_Haryana_Steelers_none_early_single||regular_success_nan_vs_Haryana_Steelers_none_early_single,2,1.0
regular_success_nan_vs_Haryana_Steelers_none_early_single||empty_unknown_nan_vs_Haryana_Steelers_none_early_zero,2,1.0
empty_unknown_nan_vs_Haryana_Steelers_none_early_zero||empty_unknown_nan_vs_Haryana_Steelers_none_early_zero,2,1.0
regular_success_nan_vs_Haryana_Steelers_none_early_single,7,-1.0
empty_unknown_nan_vs_Haryana_Steelers_none_early_zero,5,-1.0
bonus_success_nan_vs_Haryana_Steelers_unknown_early_zero,3,-1.0
regular_success_nan_vs_Haryana_Steelers_none_early_high,2,-1.0
bonus_success_nan_vs_Haryana_Steelers_nan_early_zero,1,-1.0
