pattern,support,gain
empty_unknown_nan_vs_Bengal_Warriorz_none_early_zero||empty_unknown_nan_vs_Bengal_Warriorz_none_early_zero,3,2.0
bonus_success_nan_vs_Bengal_Warriorz_unknown_early_zero||empty_unknown_nan_vs_Bengal_Warriorz_none_early_zero,1,0.0
empty_unknown_nan_vs_Bengal_Warriorz_none_early_zero||bonus_success_nan_vs_Bengal_Warriorz_none_early_zero,1,0.0
bonus_success_nan_vs_Bengal_Warriorz_none_early_zero||regular_success_nan_vs_Bengal_Warriorz_none_early_high,1,0.0
empty_unknown_nan_vs_Bengal_Warriorz_none_early_zero,5,-1.0
bonus_success_nan_vs_Bengal_Warriorz_unknown_early_zero,1,-1.0
bonus_success_nan_vs_Bengal_Warriorz_none_early_zero,1,-1.0
regular_success_nan_vs_Bengal_Warriorz_none_early_high,1,-1.0
allout_success_nan_vs_Bengal_Warriorz_none_early_high,1,-1.0
regular_unknown_nan_vs_Bengal_Warriorz_none_early_zero,1,-1.0
