pattern,support,gain
bonus_success_Bengaluru_Bulls_vs_U.P._Yoddha_null_early_zero||doordie_unknown_Bengaluru_Bulls_vs_U.P._Yoddha_none_early_zero,2,1.0
bonus_success_Gujarat_Giants_vs_U.P._Yoddha_defender_early_zero||doordie_success_Gujarat_Giants_vs_U.P._Yoddha_none_early_single,2,1.0
doordie_success_Gujarat_Giants_vs_U.P._Yoddha_none_early_single||doordie_success_Gujarat_Giants_vs_U.P._Yoddha_none_early_single,2,1.0
doordie_success_Gujarat_Giants_vs_U.P._Yoddha_none_early_single,5,-1.0
bonus_success_Gujarat_Giants_vs_U.P._Yoddha_defender_early_zero,3,-1.0
bonus_success_Bengaluru_Bulls_vs_U.P._Yoddha_null_early_zero,2,-1.0
doordie_unknown_Bengaluru_Bulls_vs_U.P._Yoddha_none_early_zero,2,-1.0
bonus_success_Gujarat_Giants_vs_U.P._Yoddha_none_early_zero,2,-1.0
doordie_success_Bengaluru_Bulls_vs_U.P._Yoddha_none_early_high,1,-1.0
bonus_success_Gujarat_Giants_vs_U.P._Yoddha_null_early_zero,1,-1.0
