pattern,support,gain
doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single||doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single||doordie_unknown_Haryana_Steelers_vs_U_Mumba_none_early_zero,4,7.0
doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single||doordie_unknown_Haryana_Steelers_vs_U_Mumba_none_early_zero,7,6.0
doordie_unknown_Haryana_Steelers_vs_U_Mumba_none_early_zero||doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single,7,6.0
doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single||doordie_unknown_Haryana_Steelers_vs_U_Mumba_none_early_zero||doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single,3,5.0
doordie_unknown_Haryana_Steelers_vs_U_Mumba_none_early_zero||doordie_unknown_Haryana_Steelers_vs_U_Mumba_none_early_zero,5,4.0
doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single||doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single,4,3.0
doordie_success_Haryana_Steelers_vs_U_Mumba_none_early_single,18,-1.0
doordie_unknown_Haryana_Steelers_vs_U_Mumba_none_early_zero,17,-1.0
bonus_success_Haryana_Steelers_vs_U_Mumba_left_corner_early_zero,4,-1.0
bonus_success_Haryana_Steelers_vs_U_Mumba_raider_early_zero,3,-1.0
