pattern,support,gain
regular_success_nan_vs_UP_Yoddhas_none_early_single||bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero||bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero,2,3.0
bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero||bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero||empty_unknown_nan_vs_UP_Yoddhas_none_early_zero,2,3.0
empty_unknown_nan_vs_UP_Yoddhas_none_early_zero||regular_success_nan_vs_UP_Yoddhas_none_early_single,3,2.0
regular_success_nan_vs_UP_Yoddhas_none_early_single||bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero,2,1.0
bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero||bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero,2,1.0
bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero||empty_unknown_nan_vs_UP_Yoddhas_none_early_zero,2,1.0
regular_success_nan_vs_UP_Yoddhas_none_early_single||empty_unknown_nan_vs_UP_Yoddhas_none_early_zero,2,1.0
regular_success_nan_vs_UP_Yoddhas_none_early_single,6,-1.0
empty_unknown_nan_vs_UP_Yoddhas_none_early_zero,5,-1.0
bonus_success_nan_vs_UP_Yoddhas_unknown_early_zero,4,-1.0
