pattern,support,gain
empty_unknown_nan_vs_Jaipur_Pink_Panthers_none_early_zero||doordie_success_nan_vs_Jaipur_Pink_Panthers_none_early_single||empty_unknown_nan_vs_Jaipur_Pink_Panthers_none_early_zero,3,5.0
empty_unknown_nan_vs_Jaipur_Pink_Panthers_none_early_zero||doordie_success_nan_vs_Jaipur_Pink_Panthers_none_early_single,3,2.0
doordie_success_nan_vs_Jaipur_Pink_Panthers_none_early_single||empty_unknown_nan_vs_Jaipur_Pink_Panthers_none_early_zero,3,2.0
bonus_success_nan_vs_Jaipur_Pink_Panthers_unknown_early_zero||empty_unknown_nan_vs_Jaipur_Pink_Panthers_none_early_zero,1,0.0
empty_unknown_nan_vs_Jaipur_Pink_Panthers_none_early_zero,7,-1.0
doordie_success_nan_vs_Jaipur_Pink_Panthers_none_early_single,3,-1.0
bonus_success_nan_vs_Jaipur_Pink_Panthers_unknown_early_zero,1,-1.0
bonus_success_nan_vs_Jaipur_Pink_Panthers_left_cover_early_zero,1,-1.0
regular_success_nan_vs_Jaipur_Pink_Panthers_none_early_single,1,-1.0
bonus_success_nan_vs_Jaipur_Pink_Panthers_right_corner_early_zero,1,-1.0
