pattern,support,gain
doordie_unknown_Gujarat_Giants_vs_Tamil_Thalaivas_none_early_zero||doordie_success_Gujarat_Giants_vs_Tamil_Thalaivas_none_early_single,2,1.0
doordie_success_Gujarat_Giants_vs_Tamil_Thalaivas_none_early_single||doordie_unknown_Gujarat_Giants_vs_Tamil_Thalaivas_none_early_zero,2,1.0
doordie_success_Gujarat_Giants_vs_Tamil_Thalaivas_none_early_single||doordie_success_Gujarat_Giants_vs_Tamil_Thalaivas_none_early_single,2,1.0
doordie_success_Gujarat_Giants_vs_Tamil_Thalaivas_none_early_single,6,-1.0
doordie_unknown_Gujarat_Giants_vs_Tamil_Thalaivas_none_early_zero,5,-1.0
doordie_unknown_U_Mumba_vs_Tamil_Thalaivas_none_early_zero,2,-1.0
bonus_success_U_Mumba_vs_Tamil_Thalaivas_null_early_zero,1,-1.0
doordie_success_U_Mumba_vs_Tamil_Thalaivas_none_early_single,1,-1.0
bonus_success_Bengaluru_Bulls_vs_Tamil_Thalaivas_right_cover_early_zero,1,-1.0
bonus_success_Gujarat_Giants_vs_Tamil_Thalaivas_null_early_zero,1,-1.0
