pattern,support,gain
regular_success_nan_vs_U_Mumba_none_early_single||empty_unknown_nan_vs_U_Mumba_none_early_zero,2,1.0
empty_unknown_nan_vs_U_Mumba_none_early_zero||doordie_success_nan_vs_U_Mumba_none_early_high,1,0.0
doordie_success_nan_vs_U_Mumba_none_early_high||empty_unknown_nan_vs_U_Mumba_none_early_zero,1,0.0
empty_unknown_nan_vs_U_Mumba_none_early_zero||empty_unknown_nan_vs_U_Mumba_none_early_zero,1,0.0
empty_unknown_nan_vs_U_Mumba_none_early_zero||bonus_success_nan_vs_U_Mumba_unknown_early_zero,1,0.0
empty_unknown_nan_vs_U_Mumba_none_early_zero,6,-1.0
regular_success_nan_vs_U_Mumba_none_early_single,3,-1.0
doordie_success_nan_vs_U_Mumba_none_early_high,1,-1.0
bonus_success_nan_vs_U_Mumba_unknown_early_zero,1,-1.0
regular_success_nan_vs_U_Mumba_none_early_high,1,-1.0
