pattern,support,gain
doordie_unknown_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_zero||doordie_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_single||doordie_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_single,3,5.0
doordie_unknown_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_zero||doordie_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_single,5,4.0
doordie_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_single||doordie_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_single,5,4.0
doordie_unknown_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_zero||doordie_unknown_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_zero,3,2.0
doordie_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_high||doordie_unknown_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_zero,2,1.0
doordie_unknown_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_zero,12,-1.0
doordie_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_single,11,-1.0
doordie_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_none_early_high,3,-1.0
bonus_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_left_corner_early_zero,3,-1.0
bonus_success_Telugu_Titans_vs_Jaipur_Pink_Panthers_all_rounder_early_zero,2,-1.0
