pattern,support,gain
doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero||doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero||doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero,3,5.0
doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero||doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero||doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero||doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero,2,5.0
doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero||doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero,4,3.0
doordie_success_nan_vs_Dabang_Delhi_K.C._none_early_single||doordie_success_nan_vs_Dabang_Delhi_K.C._none_early_single,2,1.0
doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero||doordie_success_nan_vs_Dabang_Delhi_K.C._none_early_single,2,1.0
doordie_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero,7,-1.0
doordie_success_nan_vs_Dabang_Delhi_K.C._none_early_single,5,-1.0
bonus_success_nan_vs_Dabang_Delhi_K.C._unknown_early_zero,2,-1.0
empty_unknown_nan_vs_Dabang_Delhi_K.C._none_early_zero,1,-1.0
bonus_success_nan_vs_Dabang_Delhi_K.C._none_early_zero,1,-1.0
