pattern,support,gain
bonus_success_nan_vs_Telugu_Titans_unknown_early_zero||regular_success_nan_vs_Telugu_Titans_none_early_single,3,2.0
empty_unknown_nan_vs_Telugu_Titans_none_early_zero||bonus_success_nan_vs_Telugu_Titans_null_early_zero,2,1.0
empty_unknown_nan_vs_Telugu_Titans_none_early_zero||empty_unknown_nan_vs_Telugu_Titans_none_early_zero,2,1.0
empty_unknown_nan_vs_Telugu_Titans_none_early_zero||regular_success_nan_vs_Telugu_Titans_none_early_single,2,1.0
regular_success_nan_vs_Telugu_Titans_none_early_single,9,-1.0
bonus_success_nan_vs_Telugu_Titans_unknown_early_zero,6,-1.0
empty_unknown_nan_vs_Telugu_Titans_none_early_zero,6,-1.0
doordie_success_nan_vs_Telugu_Titans_none_early_single,2,-1.0
bonus_success_nan_vs_Telugu_Titans_null_early_zero,2,-1.0
regular_success_nan_vs_Telugu_Titans_none_early_high,2,-1.0
