pattern,support,gain
regular_success_Puneri_Paltan_vs_Patna_Pirates_none_early_single||bonus_success_Puneri_Paltan_vs_Patna_Pirates_unknown_early_zero||regular_success_Puneri_Paltan_vs_Patna_Pirates_none_early_single,3,5.0
bonus_success_Puneri_Paltan_vs_Patna_Pirates_unknown_early_zero||regular_success_Puneri_Paltan_vs_Patna_Pirates_none_early_single||bonus_success_Puneri_Paltan_vs_Patna_Pirates_unknown_early_zero||regular_success_Puneri_Paltan_vs_Patna_Pirates_none_early_single,2,5.0
bonus_success_Puneri_Paltan_vs_Patna_Pirates_unknown_early_zero||regular_success_Puneri_Paltan_vs_Patna_Pirates_none_early_single,4,3.0
bonus_success_Puneri_Paltan_vs_Patna_Pirates_unknown_early_zero||regular_success_Puneri_Paltan_vs_Patna_Pirates_none_early_single||bonus_success_Puneri_Paltan_vs_Patna_Pirates_unknown_early_zero,2,3.0
regular_success_Puneri_Paltan_vs_Patna_Pirates_none_early_single||bonus_success_Puneri_Paltan_vs_Patna_Pirates_unknown_early_zero,3,2.0
bonus_success_Puneri_Paltan_vs_Patna_Pirates_unknown_early_zero,5,-1.0
regular_success_Puneri_Paltan_vs_Patna_Pirates_none_early_single,5,-1.0
doordie_unknown_Puneri_Paltan_vs_Patna_Pirates_none_early_zero,2,-1.0
empty_unknown_Puneri_Paltan_vs_Patna_Pirates_none_early_zero,2,-1.0
bonus_success_Puneri_Paltan_vs_Patna_Pirates_nan_early_zero,1,-1.0
