pattern,support,gain
bonus_success_nan_vs_Gujarat_Giants_left_corner_early_zero||empty_unknown_nan_vs_Gujarat_Giants_none_early_zero,2,1.0
bonus_success_nan_vs_Gujarat_Giants_null_early_zero||doordie_success_nan_vs_Gujarat_Giants_none_early_single,1,0.0
doordie_success_nan_vs_Gujarat_Giants_none_early_single||bonus_success_nan_vs_Gujarat_Giants_null_early_zero,1,0.0
bonus_success_nan_vs_Gujarat_Giants_null_early_zero,3,-1.0
bonus_success_nan_vs_Gujarat_Giants_unknown_early_zero,2,-1.0
bonus_success_nan_vs_Gujarat_Giants_left_corner_early_zero,2,-1.0
empty_unknown_nan_vs_Gujarat_Giants_none_early_zero,2,-1.0
doordie_success_nan_vs_Gujarat_Giants_none_early_single,1,-1.0
regular_success_nan_vs_Gujarat_Giants_none_early_single,1,-1.0
bonus_success_nan_vs_Gujarat_Giants_none_early_zero,1,-1.0
