pattern,support,gain
doordie_unknown_Bengal_Warriors_vs_Tamil_Thalaivas_none_early_zero||doordie_unknown_Bengal_Warriors_vs_Tamil_Thalaivas_none_early_zero,2,1.0
empty_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero||empty_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero,2,1.0
doordie_unknown_Bengal_Warriors_vs_Tamil_Thalaivas_none_early_zero||regular_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero,1,0.0
regular_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero||empty_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero,1,0.0
empty_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero||regular_success_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_single,1,0.0
empty_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero,4,-1.0
doordie_unknown_Bengal_Warriors_vs_Tamil_Thalaivas_none_early_zero,3,-1.0
regular_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero,2,-1.0
regular_success_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_single,1,-1.0
doordie_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero,1,-1.0
