pattern,support,gain
bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_unknown_early_zero||bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_unknown_early_zero,2,1.0
bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_null_early_zero||bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_null_early_zero,1,0.0
bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_null_early_zero||empty_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero,1,0.0
empty_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero||bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_unknown_early_zero,1,0.0
bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_unknown_early_zero||regular_success_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_single,1,0.0
regular_success_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_single||bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_unknown_early_zero,1,0.0
bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_unknown_early_zero,4,-1.0
bonus_success_Puneri_Paltan_vs_Tamil_Thalaivas_null_early_zero,3,-1.0
empty_unknown_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_zero,3,-1.0
regular_success_Puneri_Paltan_vs_Tamil_Thalaivas_none_early_single,3,-1.0
