pattern,support,gain
doordie_unknown_Telugu_Titans_vs_U.P._Yoddhas_none_early_zero||doordie_success_Telugu_Titans_vs_U.P._Yoddhas_none_early_single||doordie_unknown_Telugu_Titans_vs_U.P._Yoddhas_none_early_zero,2,3.0
doordie_success_Telugu_Titans_vs_U.P._Yoddhas_none_early_single||doordie_unknown_Telugu_Titans_vs_U.P._Yoddhas_none_early_zero,3,2.0
bonus_success_Telugu_Titans_vs_U.P._Yoddhas_unknown_early_zero||bonus_success_Telugu_Titans_vs_U.P._Yoddhas_unknown_early_zero,2,1.0
bonus_success_Telugu_Titans_vs_U.P._Yoddhas_unknown_early_zero||doordie_success_Telugu_Titans_vs_U.P._Yoddhas_none_early_single,2,1.0
doordie_unknown_Telugu_Titans_vs_U.P._Yoddhas_none_early_zero||doordie_success_Telugu_Titans_vs_U.P._Yoddhas_none_early_single,2,1.0
empty_unknown_U_Mumba_vs_U.P._Yoddhas_none_early_zero||empty_unknown_U_Mumba_vs_U.P._Yoddhas_none_early_zero,2,1.0
bonus_success_Telugu_Titans_vs_U.P._Yoddhas_unknown_early_zero,4,-1.0
doordie_success_Telugu_Titans_vs_U.P._Yoddhas_none_early_single,4,-1.0
doordie_unknown_Telugu_Titans_vs_U.P._Yoddhas_none_early_zero,4,-1.0
empty_unknown_U_Mumba_vs_U.P._Yoddhas_none_early_zero,3,-1.0
