pattern,support,gain
bonus_success_nan_vs_Bengaluru_Bulls_null_early_zero||doordie_success_nan_vs_Bengaluru_Bulls_none_early_single||doordie_unknown_nan_vs_Bengaluru_Bulls_none_early_zero,2,3.0
doordie_success_nan_vs_Bengaluru_Bulls_none_early_single||doordie_unknown_nan_vs_Bengaluru_Bulls_none_early_zero||bonus_success_nan_vs_Bengaluru_Bulls_null_early_zero,2,3.0
bonus_success_nan_vs_Bengaluru_Bulls_null_early_zero||doordie_success_nan_vs_Bengaluru_Bulls_none_early_single,3,2.0
doordie_success_nan_vs_Bengaluru_Bulls_none_early_single||doordie_unknown_nan_vs_Bengaluru_Bulls_none_early_zero,3,2.0
doordie_unknown_nan_vs_Bengaluru_Bulls_none_early_zero||bonus_success_nan_vs_Bengaluru_Bulls_null_early_zero,3,2.0
bonus_success_nan_vs_Bengaluru_Bulls_null_early_zero||doordie_unknown_nan_vs_Bengaluru_Bulls_none_early_zero,2,1.0
doordie_success_nan_vs_Bengaluru_Bulls_none_early_single||doordie_success_nan_vs_Bengaluru_Bulls_none_early_single,2,1.0
doordie_unknown_nan_vs_Bengaluru_Bulls_none_early_zero,7,-1.0
doordie_success_nan_vs_Bengaluru_Bulls_none_early_single,6,-1.0
bonus_success_nan_vs_Bengaluru_Bulls_null_early_zero,5,-1.0
