pattern,support,gain
doordie_unknown_Telugu_Titans_vs_Bengal_Warriors_none_early_zero||doordie_unknown_Telugu_Titans_vs_Bengal_Warriors_none_early_zero,5,4.0
bonus_success_Telugu_Titans_vs_Bengal_Warriors_null_early_zero||doordie_unknown_Telugu_Titans_vs_Bengal_Warriors_none_early_zero,2,1.0
doordie_unknown_Telugu_Titans_vs_Bengal_Warriors_none_early_zero||bonus_success_Telugu_Titans_vs_Bengal_Warriors_right_cover_early_zero,2,1.0
doordie_unknown_Telugu_Titans_vs_Bengal_Warriors_none_early_zero||doordie_success_Telugu_Titans_vs_Bengal_Warriors_none_early_single,2,1.0
doordie_success_Telugu_Titans_vs_Bengal_Warriors_none_early_single||doordie_unknown_Telugu_Titans_vs_Bengal_Warriors_none_early_zero,2,1.0
doordie_unknown_Telugu_Titans_vs_Bengal_Warriors_none_early_zero,10,-1.0
bonus_success_Telugu_Titans_vs_Bengal_Warriors_right_cover_early_zero,3,-1.0
doordie_success_Telugu_Titans_vs_Bengal_Warriors_none_early_single,3,-1.0
bonus_success_Telugu_Titans_vs_Bengal_Warriors_null_early_zero,2,-1.0
bonus_success_Telugu_Titans_vs_Bengal_Warriors_left_corner_early_zero,2,-1.0
